Date,Meat,"Fish, seafood and other marine products",Dairy products and eggs,Bakery and cereal products (excluding baby food),"Fruit, fruit preparations and nuts",Vegetables and vegetable preparations,Other food products and non-alcoholic beverages,Food purchased from restaurants 
1990-05-01,72.8,75.5,83.7,76.8,86.6,95.3,89.8,74.8
1990-06-01,71.6,75.5,83.5,75.7,91.7,93.7,90.1,74.8
1990-07-01,73.0,75.9,83.3,74.7,95.8,96.1,90.7,75.6
1990-08-01,73.4,76.9,83.7,74.9,98.0,90.4,90.1,75.6
1990-09-01,74.6,76.9,83.7,76.0,92.7,81.7,90.9,76.1
1990-10-01,75.3,77.2,83.8,79.0,82.5,86.1,92.4,76.6
1990-11-01,74.7,77.8,84.2,79.1,82.5,90.2,92.4,76.8
1990-12-01,76.1,77.1,84.6,80.4,83.4,92.0,91.9,76.9
1991-01-01,76.7,78.4,84.7,80.4,87.1,93.8,96.4,82.9
1991-02-01,77.7,78.0,84.8,80.1,93.2,95.8,96.1,83.4
1991-03-01,77.4,77.3,85.2,79.2,95.1,90.9,96.9,83.4
1991-04-01,75.6,77.0,84.1,80.5,94.0,101.3,94.4,83.7
1991-05-01,74.3,76.9,85.6,79.9,100.6,95.3,91.8,83.7
1991-06-01,75.6,78.2,85.1,77.9,97.6,116.7,92.6,83.7
1991-07-01,76.3,78.5,85.4,79.4,102.1,117.7,92.2,84.0
1991-08-01,76.0,79.1,85.6,80.1,106.5,100.7,90.1,84.1
1991-09-01,74.7,79.4,85.4,80.1,102.7,85.3,91.3,84.4
1991-10-01,74.2,79.8,86.0,81.1,96.1,84.1,91.2,84.7
1991-11-01,72.9,79.1,86.6,84.1,91.3,88.0,90.1,84.7
1991-12-01,72.1,77.4,86.3,85.0,84.3,92.0,87.2,84.8
1992-01-01,72.4,78.1,86.9,84.3,87.1,92.0,88.9,85.6
1992-02-01,69.8,79.0,86.6,84.7,89.5,99.3,87.9,85.8
1992-03-01,71.6,78.7,86.1,83.4,88.2,103.3,87.6,85.8
1992-04-01,71.7,78.4,86.1,83.1,91.5,104.4,88.9,85.9
1992-05-01,73.7,81.9,86.6,84.4,90.7,96.3,89.5,85.9
1992-06-01,73.6,81.6,86.9,83.4,95.9,99.3,88.7,86.0
1992-07-01,74.1,82.4,86.8,85.0,94.7,101.3,89.6,86.1
1992-08-01,73.2,84.7,87.0,84.5,96.0,94.0,90.4,86.2
1992-09-01,72.5,86.6,87.3,83.4,92.0,87.1,88.7,86.2
1992-10-01,73.1,86.8,86.8,85.0,90.4,88.5,89.6,86.5
1992-11-01,74.2,85.9,87.3,85.5,84.3,95.0,90.4,86.5
1992-12-01,73.7,85.4,86.8,87.0,84.2,91.5,89.8,86.5
1993-01-01,75.4,85.3,87.3,86.4,83.7,93.6,91.6,86.3
1993-02-01,75.8,85.4,87.2,87.3,86.1,94.3,90.8,86.2
1993-03-01,76.9,85.4,87.3,87.5,84.7,97.7,90.7,86.2
1993-04-01,75.8,86.2,86.2,87.8,88.0,97.4,89.3,86.2
1993-05-01,77.5,87.0,86.2,86.0,85.5,106.9,89.6,86.3
1993-06-01,78.1,87.3,86.2,86.6,85.5,112.0,89.6,86.2
1993-07-01,78.2,87.3,86.2,86.9,88.2,107.3,90.2,86.7
1993-08-01,77.9,87.0,86.1,86.1,89.0,103.5,89.2,86.9
1993-09-01,76.6,87.1,86.3,85.0,91.8,91.2,90.0,86.6
1993-10-01,78.7,87.2,86.1,85.9,91.9,92.6,90.0,87.1
1993-11-01,77.7,86.9,86.5,86.4,93.1,97.0,90.1,87.0
1993-12-01,77.9,85.9,86.8,87.5,83.8,99.6,88.1,86.9
1994-01-01,79.0,87.3,88.9,86.9,86.8,107.0,90.7,87.1
1994-02-01,79.3,86.6,88.7,89.4,88.0,102.0,89.7,87.2
1994-03-01,80.3,86.7,88.6,88.8,87.2,99.3,90.4,86.7
1994-04-01,80.3,88.1,89.7,88.8,87.7,97.5,92.4,87.0
1994-05-01,79.3,88.1,89.9,89.6,88.9,102.2,93.4,87.4
1994-06-01,79.3,88.7,89.7,88.6,88.9,105.8,92.2,87.4
1994-07-01,80.9,90.1,89.7,89.4,92.9,114.3,94.3,87.4
1994-08-01,80.2,89.7,89.7,89.9,98.2,105.3,96.7,87.5
1994-09-01,79.8,89.2,89.4,88.6,90.9,89.3,96.7,87.9
1994-10-01,80.1,89.8,90.0,89.6,87.6,91.8,97.8,88.4
1994-11-01,78.5,87.8,89.3,89.0,84.4,96.6,97.6,88.4
1994-12-01,78.1,89.4,89.3,88.3,81.4,100.4,93.7,88.4
1995-01-01,77.9,90.6,90.1,86.6,81.7,106.9,102.4,88.6
1995-02-01,79.6,90.2,89.7,88.7,81.5,109.0,102.4,89.0
1995-03-01,80.1,89.1,89.4,87.7,81.6,111.8,102.9,89.1
1995-04-01,80.4,89.6,88.3,91.1,82.2,110.9,102.3,88.9
1995-05-01,77.8,90.1,89.2,91.1,84.2,105.4,102.2,88.4
1995-06-01,78.2,89.2,88.3,90.7,83.0,107.5,101.2,88.4
1995-07-01,77.1,89.7,88.3,89.8,83.8,102.6,99.8,89.1
1995-08-01,76.5,89.4,87.4,90.6,82.3,81.3,96.7,89.1
1995-09-01,78.8,89.8,88.1,91.1,85.4,75.2,98.2,89.3
1995-10-01,77.7,90.0,88.9,89.4,86.0,79.7,97.0,89.4
1995-11-01,77.8,87.5,89.0,88.8,83.9,81.2,93.0,89.4
1995-12-01,78.5,86.8,87.4,90.5,82.4,84.6,92.3,89.6
1996-01-01,78.7,87.6,90.2,88.3,83.5,85.0,95.5,89.4
1996-02-01,78.5,88.0,91.4,90.3,86.5,82.9,98.0,89.4
1996-03-01,79.3,85.9,91.2,88.8,83.9,82.8,95.5,89.4
1996-04-01,78.9,85.4,89.4,90.6,83.5,91.5,94.8,89.8
1996-05-01,79.6,86.9,90.5,90.8,86.2,90.8,94.1,90.1
1996-06-01,78.7,86.6,90.8,88.8,88.8,88.6,94.5,89.9
1996-07-01,80.9,86.4,91.6,90.5,89.3,92.6,94.7,90.2
1996-08-01,81.8,87.3,90.7,90.1,90.9,86.2,95.0,90.2
1996-09-01,83.1,86.7,90.8,92.6,90.0,73.0,94.8,90.6
1996-10-01,84.4,87.8,91.3,93.9,92.6,74.5,93.8,90.8
1996-11-01,81.9,86.5,91.3,93.5,88.0,81.1,94.9,90.9
1996-12-01,83.5,86.8,91.2,95.4,85.6,81.9,92.0,91.5
1997-01-01,85.4,88.7,92.2,94.2,85.2,82.7,95.8,91.6
1997-02-01,84.1,88.4,91.6,93.7,84.3,88.5,96.0,91.6
1997-03-01,84.1,90.1,91.6,93.7,86.1,85.4,96.8,91.7
1997-04-01,84.9,88.3,92.5,93.4,87.0,86.9,94.5,88.7
1997-05-01,83.5,89.7,91.6,93.7,87.0,83.1,94.1,88.6
1997-06-01,82.7,87.0,92.0,88.6,86.2,90.3,91.7,88.8
1997-07-01,84.0,88.8,91.7,90.6,89.2,93.5,92.3,89.6
1997-08-01,84.6,87.3,92.1,89.3,93.6,84.3,92.5,90.2
1997-09-01,82.9,88.7,92.2,91.1,93.7,75.8,92.1,90.2
1997-10-01,85.1,89.7,92.3,92.6,91.6,79.3,92.1,89.9
1997-11-01,86.5,88.2,92.0,94.2,88.9,87.4,91.8,89.6
1997-12-01,86.2,90.7,92.7,95.3,91.0,86.8,90.4,90.1
1998-01-01,87.2,92.3,92.9,92.9,91.4,95.9,96.3,90.1
1998-02-01,87.6,88.9,92.9,94.7,91.3,88.0,95.5,90.1
1998-03-01,86.9,91.6,92.7,93.4,89.7,92.2,96.1,90.3
1998-04-01,86.7,90.3,92.3,95.9,88.8,92.0,94.5,90.5
1998-05-01,87.0,92.6,93.6,92.5,91.0,92.6,94.1,90.5
1998-06-01,87.0,91.7,93.4,92.5,92.5,92.2,94.5,90.6
1998-07-01,82.0,92.3,93.4,91.5,90.2,100.1,95.4,90.6
1998-08-01,88.8,91.8,92.8,91.2,93.2,88.6,94.6,90.9
1998-09-01,87.4,93.1,93.1,93.5,89.0,78.9,95.1,91.0
1998-10-01,87.5,92.8,92.5,94.9,94.0,83.3,95.0,90.9
1998-11-01,87.3,93.9,93.4,96.2,95.0,85.2,94.1,90.9
1998-12-01,87.4,94.1,92.5,95.0,94.8,85.3,93.5,91.1
1999-01-01,88.2,95.2,93.8,94.0,97.5,89.9,96.7,91.1
1999-02-01,87.5,95.5,93.9,94.1,95.5,88.8,96.6,91.1
1999-03-01,87.8,96.5,93.8,93.4,90.8,89.6,94.5,91.2
1999-04-01,86.5,98.2,93.9,94.6,97.3,92.4,96.8,91.4
1999-05-01,89.2,97.5,94.0,94.9,100.0,94.3,96.4,91.1
1999-06-01,90.1,98.0,94.6,90.0,97.8,95.9,94.6,91.3
1999-07-01,88.6,97.6,93.7,90.3,97.7,99.6,95.3,91.7
1999-08-01,89.2,100.0,94.2,91.4,99.9,87.9,95.4,92.7
1999-09-01,91.2,100.1,94.3,92.0,96.7,79.1,95.7,92.9
1999-10-01,89.7,100.2,93.8,94.4,96.4,76.8,95.5,92.8
1999-11-01,91.2,100.1,94.0,96.2,96.6,82.4,97.4,92.8
1999-12-01,91.0,100.7,94.1,95.9,93.6,82.6,96.3,92.6
2000-01-01,90.8,100.4,94.7,94.1,93.9,85.9,97.3,92.8
2000-02-01,90.9,100.4,94.4,94.3,92.7,83.1,97.8,92.9
2000-03-01,91.0,100.2,94.6,94.4,88.7,82.3,98.4,93.1
2000-04-01,91.5,101.0,94.8,94.2,89.8,81.5,98.6,93.2
2000-05-01,92.4,100.7,95.0,93.7,91.2,86.1,97.6,93.3
2000-06-01,93.3,101.9,94.7,92.5,93.5,93.1,98.5,93.6
2000-07-01,94.8,101.2,94.9,94.0,92.7,100.9,99.3,93.9
2000-08-01,95.2,100.8,94.5,93.5,95.1,97.4,98.3,94.6
2000-09-01,95.6,99.9,95.0,92.4,90.2,86.1,99.1,94.7
2000-10-01,94.5,100.5,94.6,93.1,89.7,80.7,97.7,94.9
2000-11-01,96.0,100.4,94.5,93.8,93.8,84.1,99.0,94.9
2000-12-01,93.5,99.7,94.1,94.4,93.5,90.3,95.7,94.9
2001-01-01,94.6,100.0,94.8,94.9,96.1,88.9,98.7,94.9
2001-02-01,96.0,100.0,95.6,95.1,92.5,89.7,99.5,95.3
2001-03-01,97.4,99.3,96.2,94.5,94.1,92.6,99.9,95.4
2001-04-01,97.1,100.3,96.6,95.2,97.0,91.9,98.8,95.6
2001-05-01,97.2,99.6,96.4,95.0,99.4,91.6,97.2,95.8
2001-06-01,98.6,99.5,96.8,94.5,100.4,92.6,97.2,95.6
2001-07-01,99.5,100.1,96.7,95.0,96.6,98.7,98.9,96.4
2001-08-01,99.1,99.5,96.3,96.2,96.6,89.4,95.7,97.2
2001-09-01,99.1,100.0,97.0,95.5,95.6,80.4,97.3,97.8
2001-10-01,98.1,100.0,96.7,95.8,95.7,78.2,96.2,98.0
2001-11-01,100.0,99.6,96.4,97.1,94.1,84.8,99.5,97.8
2001-12-01,98.7,99.3,96.8,97.2,100.1,88.3,98.5,97.8
2002-01-01,99.0,100.1,97.6,96.5,101.3,99.2,100.4,98.7
2002-02-01,100.0,100.1,99.2,98.7,101.4,104.4,100.6,99.2
2002-03-01,99.7,99.7,100.2,100.0,97.8,104.6,99.9,99.2
2002-04-01,99.8,100.0,100.4,100.3,98.7,109.4,99.3,99.0
2002-05-01,99.6,100.6,100.2,99.7,102.2,106.9,99.3,99.2
2002-06-01,99.5,99.4,100.5,99.6,98.9,108.0,100.5,99.4
2002-07-01,101.3,99.9,100.2,99.7,98.0,109.1,102.1,99.9
2002-08-01,101.1,100.0,100.2,100.3,103.0,97.7,100.7,100.3
2002-09-01,100.2,100.5,100.5,98.5,100.6,85.5,100.7,100.7
2002-10-01,99.6,99.9,100.0,100.8,99.8,84.4,99.2,101.2
2002-11-01,100.1,100.5,100.6,102.7,98.7,91.7,100.6,101.7
2002-12-01,100.0,99.3,100.3,103.4,99.6,99.0,96.7,101.7
2003-01-01,101.6,100.7,101.0,103.6,99.1,103.3,102.2,101.8
2003-02-01,101.9,100.1,103.3,105.9,95.9,98.3,103.6,101.9
2003-03-01,103.4,100.1,103.3,105.9,96.8,98.2,103.9,102.0
2003-04-01,101.7,100.9,102.9,105.6,96.0,95.9,105.0,102.2
2003-05-01,102.1,100.7,103.8,105.9,98.3,96.4,105.5,102.1
2003-06-01,101.2,99.7,103.0,105.2,99.8,94.0,105.0,102.0
2003-07-01,101.8,100.0,103.7,104.9,100.3,99.6,106.2,102.6
2003-08-01,101.3,100.6,103.7,105.0,101.3,91.1,105.4,103.2
2003-09-01,99.6,99.9,103.4,105.6,99.8,84.2,106.6,103.4
2003-10-01,101.4,99.0,103.1,104.7,98.6,80.4,105.5,103.5
2003-11-01,102.6,99.7,103.2,105.7,98.7,86.5,104.9,103.8
2003-12-01,101.4,99.0,102.6,106.5,98.2,90.8,102.5,103.9
2004-01-01,100.4,99.2,103.7,107.1,96.9,94.4,106.6,104.1
2004-02-01,102.5,99.0,105.2,106.7,97.5,92.6,106.4,104.3
2004-03-01,102.8,99.7,105.4,106.5,98.1,94.8,106.4,104.4
2004-04-01,100.4,98.4,105.9,107.7,97.1,87.9,107.0,104.4
2004-05-01,101.4,99.0,106.8,106.7,97.6,88.4,106.1,104.6
2004-06-01,106.9,100.2,106.2,107.5,99.3,90.1,107.0,104.8
2004-07-01,109.8,100.8,106.9,107.5,100.9,90.1,105.7,105.5
2004-08-01,111.0,99.3,107.1,106.7,102.0,86.7,107.3,105.7
2004-09-01,113.5,99.8,106.3,107.5,99.1,81.9,104.9,105.8
2004-10-01,111.0,99.4,106.8,108.1,102.2,85.0,105.7,106.3
2004-11-01,111.5,98.5,107.1,109.8,102.3,92.4,106.4,106.7
2004-12-01,111.6,97.9,106.8,107.4,100.8,97.7,106.4,107.1
2005-01-01,111.2,100.5,107.9,108.9,99.7,91.1,106.6,107.4
2005-02-01,112.3,100.2,109.2,108.0,98.5,90.5,106.6,107.2
2005-03-01,111.5,100.6,111.0,108.8,97.2,92.4,107.9,107.4
2005-04-01,110.4,99.4,112.1,110.3,97.1,95.1,108.2,107.9
2005-05-01,111.2,99.3,112.2,112.6,99.3,94.6,107.1,108.2
2005-06-01,110.3,101.0,112.1,111.0,100.4,92.1,108.3,108.2
2005-07-01,110.9,99.8,112.7,112.1,98.7,89.7,109.8,108.5
2005-08-01,111.1,100.7,112.4,110.1,98.7,92.4,109.1,109.2
2005-09-01,109.8,100.9,113.1,111.4,97.7,87.6,111.0,109.6
2005-10-01,108.7,101.0,112.1,112.8,98.1,91.1,108.6,110.1
2005-11-01,110.0,98.8,112.3,112.2,98.1,94.7,109.7,109.9
2005-12-01,109.4,98.0,112.0,112.4,99.1,99.3,109.9,109.9
2006-01-01,108.5,101.0,112.6,112.5,99.9,108.6,112.3,110.2
2006-02-01,109.4,100.4,113.8,114.8,99.3,103.8,112.2,109.9
2006-03-01,111.1,99.0,114.2,116.0,98.8,100.2,112.0,110.6
2006-04-01,109.0,99.4,114.3,114.1,97.4,98.6,109.5,110.9
2006-05-01,111.5,101.0,115.3,115.6,102.1,96.4,108.8,110.4
2006-06-01,109.2,100.6,115.5,116.6,101.6,99.6,111.7,110.7
2006-07-01,109.4,100.9,116.0,116.2,104.6,101.8,111.3,111.1
2006-08-01,111.1,101.3,115.7,116.9,104.7,106.5,109.3,111.7
2006-09-01,110.8,100.5,116.2,117.1,102.0,100.0,110.2,112.0
2006-10-01,104.9,101.4,115.9,118.8,104.2,104.3,109.5,111.8
2006-11-01,106.6,102.2,116.4,119.4,104.4,102.5,112.2,112.0
2006-12-01,106.9,99.6,115.6,120.3,104.2,102.5,112.7,112.0
2007-01-01,108.8,103.1,117.5,119.5,106.7,109.4,110.5,112.5
2007-02-01,108.1,102.1,118.7,120.0,110.9,115.0,115.7,112.5
2007-03-01,111.1,102.6,119.1,120.7,109.3,111.2,114.7,112.5
2007-04-01,110.2,103.6,119.1,122.6,106.5,111.5,113.1,112.8
2007-05-01,112.2,105.9,118.7,121.5,108.9,109.1,112.8,113.1
2007-06-01,111.7,104.7,118.5,122.2,110.1,105.9,114.5,113.3
2007-07-01,111.6,104.4,118.8,122.3,107.1,105.1,116.4,114.1
2007-08-01,111.7,104.3,118.2,123.7,110.9,103.1,112.4,114.4
2007-09-01,112.0,104.8,118.8,121.1,107.6,96.0,115.2,115.1
2007-10-01,113.1,104.7,117.2,123.9,109.2,94.3,114.2,115.6
2007-11-01,113.7,104.1,118.9,127.1,109.5,100.8,115.3,115.6
2007-12-01,110.1,102.4,117.9,127.5,104.8,101.6,114.6,115.7
2008-01-01,110.1,103.8,119.7,129.7,108.3,107.5,112.5,114.7
2008-02-01,112.1,104.0,120.5,129.7,105.9,107.2,115.9,114.8
2008-03-01,111.0,104.1,120.8,134.0,101.5,101.3,112.6,114.9
2008-04-01,112.1,103.2,122.1,134.9,102.6,102.6,118.1,115.4
2008-05-01,112.3,103.9,121.7,137.1,105.2,104.0,117.3,116.0
2008-06-01,112.9,105.5,120.8,136.3,106.9,108.6,117.9,116.1
2008-07-01,112.2,105.1,121.9,140.1,111.1,115.5,117.1,116.9
2008-08-01,111.5,102.8,121.9,139.7,115.3,111.3,118.1,117.4
2008-09-01,112.4,107.1,124.5,139.7,113.4,111.2,119.4,118.2
2008-10-01,111.9,106.7,125.3,140.1,112.6,108.9,121.1,119.0
2008-11-01,117.9,106.2,123.6,139.6,119.5,119.4,124.0,118.8
2008-12-01,113.9,105.6,125.8,140.5,114.6,126.7,121.8,118.8
2009-01-01,114.3,107.4,125.4,140.6,115.6,128.0,127.3,119.5
2009-02-01,118.4,109.4,127.3,141.7,118.6,127.3,127.5,119.3
2009-03-01,117.3,110.0,128.0,140.5,116.4,124.1,129.9,119.7
2009-04-01,113.5,110.3,126.6,141.5,112.3,127.0,128.4,119.8
2009-05-01,116.5,111.0,127.1,142.4,116.3,125.2,130.3,120.7
2009-06-01,116.4,111.9,127.1,142.4,117.1,125.5,128.9,121.6
2009-07-01,116.1,113.5,128.2,143.9,120.1,126.0,128.6,122.5
2009-08-01,115.8,114.6,126.4,141.0,116.8,121.8,128.0,122.5
2009-09-01,115.8,114.1,127.4,142.3,113.6,119.8,126.1,122.8
2009-10-01,112.8,112.5,124.8,141.9,112.9,110.5,125.1,123.7
2009-11-01,115.1,112.8,127.2,143.7,117.0,122.6,126.3,124.1
2009-12-01,117.5,111.4,127.4,144.3,116.6,121.7,123.5,124.1
2010-01-01,117.9,112.9,127.3,144.2,116.8,121.3,129.2,124.7
2010-02-01,117.7,111.9,128.0,145.7,116.9,123.4,130.1,124.7
2010-03-01,118.7,110.4,128.4,143.0,115.4,128.8,131.8,125.1
2010-04-01,116.8,111.1,126.8,143.4,113.7,124.4,129.2,125.3
2010-05-01,116.0,111.4,126.7,140.0,119.8,125.3,126.5,125.3
2010-06-01,118.0,112.3,127.2,143.6,117.4,127.0,126.7,125.4
2010-07-01,118.6,110.5,127.2,145.8,118.8,123.5,131.4,126.0
2010-08-01,120.2,111.6,128.3,145.0,116.4,124.7,131.2,126.5
2010-09-01,120.8,111.3,128.2,146.7,115.3,116.6,134.1,126.0
2010-10-01,118.7,111.5,125.1,147.6,114.9,114.0,131.6,126.9
2010-11-01,121.1,108.4,127.5,145.8,114.2,113.5,132.9,127.7
2010-12-01,118.6,107.6,126.7,145.3,115.2,116.7,127.4,127.7
2011-01-01,122.8,110.2,127.4,143.1,117.9,120.9,130.4,127.8
2011-02-01,123.2,110.6,129.0,152.1,117.4,130.1,135.9,128.8
2011-03-01,126.7,109.6,129.3,152.3,116.1,135.0,134.0,129.2
2011-04-01,124.2,111.0,128.4,157.1,113.6,135.4,133.9,129.7
2011-05-01,125.8,111.9,130.6,153.9,117.9,128.7,133.4,130.3
2011-06-01,125.7,114.8,130.4,157.4,116.5,135.6,134.5,130.6
2011-07-01,127.2,114.4,130.4,158.0,120.8,138.3,135.0,131.7
2011-08-01,128.2,114.5,130.9,160.6,119.9,136.9,137.0,131.9
2011-09-01,126.3,111.5,129.1,161.7,119.6,125.0,134.9,132.0
2011-10-01,127.1,109.2,128.0,161.8,119.0,126.5,134.9,132.1
2011-11-01,130.9,111.9,130.5,161.0,121.3,128.2,136.8,132.2
2011-12-01,129.8,111.7,130.0,163.1,120.7,128.6,135.8,132.2
2012-01-01,135.7,115.8,131.4,164.8,119.9,130.8,135.0,132.5
2012-02-01,130.8,113.4,131.0,166.9,120.3,135.4,136.9,132.4
2012-03-01,130.0,116.9,132.1,169.3,114.6,130.1,138.0,132.2
2012-04-01,133.3,116.3,132.3,167.3,120.4,129.9,138.2,131.8
2012-05-01,137.4,116.6,132.4,165.4,127.0,130.7,137.6,132.3
2012-06-01,134.4,117.6,133.3,170.7,125.7,135.5,134.6,132.4
2012-07-01,141.2,114.3,132.5,168.4,127.2,136.7,138.3,133.1
2012-08-01,135.2,119.3,133.0,167.2,126.7,135.0,139.4,133.4
2012-09-01,137.8,114.3,134.4,167.7,122.9,128.5,140.1,133.6
2012-10-01,135.0,111.2,131.9,171.0,121.4,131.4,136.5,134.0
2012-11-01,133.8,111.4,133.1,173.1,126.5,132.3,137.8,134.6
2012-12-01,130.9,110.2,133.3,172.2,124.8,129.7,132.1,134.8
2013-01-01,135.7,112.1,133.3,173.9,124.5,130.0,132.0,135.5
2013-02-01,135.5,116.0,134.4,173.3,127.4,140.4,134.1,135.3
2013-03-01,136.6,117.5,133.9,171.7,122.9,136.4,134.4,135.3
2013-04-01,131.7,117.5,135.1,175.0,121.7,134.4,136.1,135.2
2013-05-01,136.0,118.0,134.8,171.1,124.4,135.5,134.9,135.1
2013-06-01,136.6,118.6,135.6,174.4,124.8,138.2,132.6,135.6
2013-07-01,132.2,119.2,134.6,172.8,125.5,138.5,132.1,135.4
2013-08-01,136.0,120.4,134.0,173.1,126.0,136.8,137.2,135.5
2013-09-01,133.4,119.0,133.7,168.9,119.7,127.3,133.9,135.8
2013-10-01,134.6,117.9,131.0,166.4,122.9,131.4,135.2,136.1
2013-11-01,137.3,117.2,134.4,170.0,125.0,132.4,134.6,136.1
2013-12-01,136.7,116.5,134.6,172.0,125.6,135.0,133.3,136.1
2014-01-01,135.5,125.3,134.0,166.1,126.2,133.6,135.0,136.5
2014-02-01,136.9,126.6,135.0,169.0,123.2,131.5,134.5,137.1
2014-03-01,137.9,127.5,134.9,168.0,125.1,135.9,135.4,137.2
2014-04-01,142.6,119.4,135.0,168.2,124.7,131.3,137.1,137.1
2014-05-01,149.0,129.6,134.4,168.7,128.2,135.0,132.6,137.4
2014-06-01,151.3,130.5,134.9,172.3,123.4,137.4,131.8,137.7
2014-07-01,147.1,130.3,134.1,171.2,127.5,138.4,132.7,137.8
2014-08-01,151.8,131.7,134.8,167.9,125.7,129.8,135.7,138.1
2014-09-01,156.0,126.9,136.2,169.5,125.5,128.9,134.7,138.5
2014-10-01,155.3,128.4,133.4,169.0,125.0,123.7,135.2,138.7
2014-11-01,157.1,123.6,138.6,168.0,127.6,135.3,133.7,138.9
2014-12-01,158.4,122.9,136.2,172.9,125.5,138.3,132.0,139.3
2015-01-01,162.2,125.6,136.9,169.0,127.5,140.9,134.3,140.1
2015-02-01,164.2,129.8,137.4,172.2,132.6,144.0,137.5,140.4
2015-03-01,163.4,128.4,138.1,175.5,127.0,140.3,139.2,140.5
2015-04-01,164.9,125.6,135.7,175.6,126.2,138.5,139.4,140.8
2015-05-01,167.3,132.7,140.3,177.2,128.7,134.4,140.6,141.0
