"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2024-05-21"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Newfoundland and Labrador","Prince Edward Island","Nova Scotia","New Brunswick","Quebec","Ontario","Manitoba","Saskatchewan","Alberta","British Columbia","Whitehorse, Yukon 5","Yellowknife, Northwest Territories 5"
"August 1988","70.1","73.1","64.2","63.5","71.3","63.6","64.0","52.3","55.4","62.7","63.6","65.3"
"September 1988","69.5","71.7","63.1","62.5","70.8","63.5","64.4","50.2","56.4","64.5","63.6","64.9"
"October 1988","69.4","71.4","62.2","62.1","70.6","62.8","64.4","51.7","56.1","63.6","63.4","64.2"
"November 1988","68.5","68.8","61.5","61.3","69.8","62.7","64.0","50.8","54.7","63.5","63.3","64.1"
"December 1988","67.9","67.6","61.4","61.2","69.7","62.5","64.0","49.4","54.3","63.1","63.3","63.6"
"January 1989","67.8","67.2","61.3","62.0","69.9","63.7","63.8","50.2","53.4","63.9","63.2","63.4"
"February 1989","67.8","67.2","61.2","62.2","70.3","63.8","63.8","53.7","53.7","64.0","63.2","62.1"
"March 1989","68.2","68.2","61.4","62.4","70.6","63.8","63.5","53.7","57.1","63.9","63.3","62.0"
"April 1989","69.1","69.1","63.8","63.2","71.7","63.8","65.6","52.3","57.6","65.4","60.5","62.2"
"May 1989","70.8","69.8","65.0","64.4","74.1","66.5","67.8","56.3","60.6","67.7","61.3","63.0"
"June 1989","71.4","69.7","65.4","64.5","74.2","66.9","66.1","57.2","61.7","68.0","61.5","63.2"
"July 1989","70.7","70.8","65.5","64.9","74.3","66.9","69.7","57.8","62.4","68.9","61.8","63.4"
"August 1989","70.7","71.2","65.5","65.0","74.3","66.6","69.7","57.8","62.6","69.0","61.8","63.4"
"September 1989","71.0","73.0","66.5","64.7","74.1","66.5","70.3","57.8","62.6","69.1","62.5","64.2"
"October 1989","71.0","73.7","66.5","64.2","74.1","66.0","69.7","56.7","62.6","69.5","62.5","64.2"
"November 1989","71.0","73.8","66.5","64.2","74.1","66.1","70.3","56.7","63.8","70.0","62.6","64.3"
"December 1989","71.1","74.3","66.6","64.0","74.2","65.2","70.3","56.3","63.8","70.2","62.7","64.3"
"January 1990","72.4","74.4","67.5","65.2","76.2","67.0","71.6","56.8","65.1","71.5","64.1","64.5"
"February 1990","74.7","74.7","68.2","66.1","76.5","67.9","71.7","63.5","65.1","72.3","64.1","65.0"
"March 1990","74.9","74.8","69.2","66.1","76.7","68.8","72.6","64.8","66.0","72.4","64.4","66.2"
"April 1990","75.3","75.2","70.8","67.3","77.2","69.0","72.7","64.8","67.8","73.2","66.4","66.5"
"May 1990","75.6","76.4","71.4","67.3","78.8","69.8","73.4","64.8","68.7","73.4","65.2","66.4"
"June 1990","75.6","75.8","71.6","67.3","79.3","70.1","73.8","64.9","69.3","73.6","65.3","66.4"
"July 1990","78.2","75.9","71.6","67.6","80.0","69.6","71.6","65.8","68.2","73.8","65.2","67.3"
"August 1990","78.2","76.9","71.2","67.6","80.0","69.7","74.5","65.4","68.3","73.9","65.2","67.3"
"September 1990","79.6","79.1","71.1","69.0","81.0","70.5","76.2","65.8","69.6","74.3","66.6","69.3"
"October 1990","83.1","78.7","71.9","72.8","83.9","73.6","81.2","69.4","74.6","77.3","72.0","73.7"
"November 1990","85.8","79.0","78.1","76.2","86.1","76.3","82.5","67.6","77.1","80.7","73.6","76.7"
"December 1990","88.4","85.3","83.5","76.8","88.2","75.5","83.8","70.2","74.4","78.5","74.5","78.9"
"January 1991","94.1","98.0","89.5","83.8","91.8","77.6","85.8","71.6","80.9","81.7","80.6","83.9"
"February 1991","90.5","99.1","85.7","80.5","88.6","74.2","80.0","65.0","65.6","78.9","79.1","81.5"
"March 1991","85.2","94.6","81.3","76.3","84.9","72.3","76.1","62.9","66.5","74.5","75.1","79.6"
"April 1991","81.9","89.2","78.4","74.0","83.5","71.6","74.4","63.9","63.3","73.9","73.4","74.6"
"May 1991","82.8","84.9","78.4","73.2","85.5","73.9","75.9","66.2","68.7","75.1","72.6","73.1"
"June 1991","82.8","84.6","77.7","73.2","86.3","75.2","74.2","60.6","67.3","73.9","72.4","73.1"
"July 1991","83.1","84.1","77.6","73.4","86.3","75.7","78.6","68.1","71.6","74.1","73.7","72.6"
"August 1991","83.1","85.3","77.7","73.0","86.5","74.7","79.2","66.9","72.6","75.4","73.7","72.4"
"September 1991","83.0","84.2","77.7","73.8","87.8","75.2","78.4","64.1","71.4","75.9","73.7","72.1"
"October 1991","83.0","85.5","77.7","74.5","87.7","72.7","73.5","64.5","69.8","74.7","73.6","72.2"
"November 1991","83.0","85.3","78.7","74.8","86.4","73.2","78.6","64.6","69.0","75.3","73.6","72.9"
"December 1991","83.1","85.6","78.8","74.9","85.9","72.6","77.1","63.2","69.0","71.3","73.6","72.9"
"January 1992","83.9","85.6","78.8","74.9","87.4","75.7","75.7","64.6","69.8","74.7","73.7","76.2"
"February 1992","83.9","85.8","78.9","74.6","85.4","74.2","72.9","61.8","66.3","72.0","73.6","75.5"
"March 1992","83.7","85.6","79.0","74.9","83.8","73.8","70.1","62.4","69.2","71.4","74.0","75.5"
"April 1992","83.3","83.9","79.8","73.1","85.1","73.5","73.9","61.7","65.5","72.5","73.7","75.3"
"May 1992","83.3","83.9","79.8","73.3","86.3","74.8","71.9","66.9","67.7","72.0","74.3","76.8"
"June 1992","83.3","84.0","79.7","73.5","87.3","76.3","76.4","65.8","69.6","72.8","73.5","76.8"
"July 1992","83.6","84.7","79.7","72.5","87.8","77.9","79.3","65.9","72.2","75.1","73.4","77.0"
"August 1992","83.6","84.8","79.2","72.4","86.7","77.0","79.5","66.1","70.2","74.5","73.2","77.1"
"September 1992","84.1","85.3","78.7","73.1","86.7","76.7","78.7","65.9","69.1","73.6","72.7","78.0"
"October 1992","83.7","86.1","78.4","74.9","86.1","76.7","76.1","67.7","68.5","73.9","72.3","78.0"
"November 1992","83.3","86.5","78.2","74.9","86.1","77.3","79.3","68.2","71.3","75.0","72.4","79.0"
"December 1992","83.1","86.0","77.7","74.2","86.7","76.7","79.4","69.7","70.3","75.4","72.5","79.0"
"January 1993","82.2","85.5","76.4","73.5","86.1","77.9","79.5","71.3","71.9","75.6","72.1","79.0"
"February 1993","82.2","86.2","75.8","73.2","85.4","77.9","79.4","69.9","69.4","75.0","72.1","79.0"
"March 1993","81.9","86.1","75.0","73.2","85.6","77.0","78.0","67.8","69.3","74.2","72.1","79.1"
"April 1993","81.9","84.8","75.9","73.5","85.5","76.7","78.5","69.7","71.1","74.9","72.5","79.5"
"May 1993","82.6","84.8","76.7","73.6","86.0","77.3","78.8","70.3","71.4","74.8","72.5","79.3"
"June 1993","82.9","84.7","77.2","73.9","87.1","77.9","78.8","69.9","73.2","75.3","74.0","79.3"
"July 1993","83.7","85.3","78.0","74.6","87.6","76.9","78.8","70.1","72.4","74.7","75.5","77.3"
"August 1993","82.9","85.0","77.6","74.6","85.9","76.7","78.6","70.2","72.4","74.8","75.9","77.3"
"September 1993","82.9","84.8","77.4","74.3","86.1","77.3","77.4","68.5","72.1","75.7","75.9","76.0"
"October 1993","81.3","85.1","78.6","74.1","85.4","76.7","77.1","69.8","72.2","75.5","75.9","76.0"
"November 1993","80.0","85.1","77.2","74.0","85.8","76.4","78.0","70.1","73.2","75.6","76.3","77.0"
"December 1993","79.3","85.1","77.0","74.0","84.2","75.1","78.0","70.1","73.5","75.2","77.0","76.8"
"January 1994","78.7","83.0","76.8","73.6","83.2","74.5","77.4","69.7","71.9","75.8","76.0","78.3"
"February 1994","78.9","81.6","76.0","73.5","84.0","76.2","77.7","70.2","71.6","76.0","76.5","78.3"
"March 1994","80.0","80.7","75.4","73.5","84.6","76.1","77.7","70.3","70.1","77.0","76.5","78.4"
"April 1994","80.3","79.4","75.2","72.0","84.6","76.0","78.2","71.3","73.8","74.5","76.4","78.3"
"May 1994","81.7","80.2","77.2","73.9","83.9","76.8","79.0","71.7","74.1","76.9","75.8","78.0"
"June 1994","81.8","80.5","77.2","73.9","86.0","77.7","80.2","73.6","75.4","77.3","76.4","78.0"
"July 1994","81.9","80.9","77.6","74.1","85.9","78.8","82.5","73.6","75.8","78.1","79.2","78.9"
"August 1994","81.9","81.5","77.9","74.2","87.4","79.0","82.8","74.9","77.2","78.8","79.8","78.9"
"September 1994","82.0","83.6","78.7","74.9","86.3","77.5","83.5","75.3","77.9","78.2","81.9","80.4"
"October 1994","83.0","85.4","77.6","75.1","83.8","76.0","82.5","73.5","74.7","78.6","81.7","78.4"
"November 1994","83.0","85.3","78.1","75.1","85.5","77.6","82.5","74.0","74.5","80.3","81.9","78.7"
"December 1994","83.0","84.5","77.6","74.0","84.3","76.7","80.9","72.5","75.6","79.8","81.7","82.0"
"January 1995","82.6","84.2","77.2","74.6","85.1","76.7","80.3","72.5","73.5","78.1","78.2","81.8"
"February 1995","82.5","84.4","76.8","73.8","84.9","77.6","80.2","71.3","72.4","77.8","78.4","81.6"
"March 1995","83.1","85.3","79.1","75.2","84.6","77.6","81.2","73.1","73.7","79.8","79.6","81.9"
"April 1995","83.2","85.3","78.4","74.8","86.5","78.0","82.0","73.9","75.0","75.8","79.3","82.0"
"May 1995","85.1","85.5","80.0","77.8","88.1","80.1","84.9","75.9","77.0","77.2","79.2","82.7"
"June 1995","85.1","85.8","79.8","77.8","87.0","80.4","83.8","75.0","75.6","79.8","80.8","83.4"
"July 1995","85.0","85.8","79.6","77.7","86.1","79.2","83.7","74.8","74.9","80.1","80.8","83.5"
"August 1995","84.2","85.9","78.0","76.8","85.5","77.9","82.0","74.4","72.5","79.5","80.9","83.3"
"September 1995","83.3","87.3","76.8","76.0","86.3","78.3","81.8","73.4","72.7","79.4","80.8","83.0"
"October 1995","83.1","87.3","77.5","75.7","84.8","76.9","81.8","72.9","72.9","79.2","80.8","84.1"
"November 1995","82.5","86.9","77.6","74.9","84.7","76.0","81.5","71.9","73.2","80.9","80.9","84.4"
"December 1995","82.5","84.2","77.6","75.5","86.7","77.6","81.1","72.0","72.0","80.5","80.8","84.0"
"January 1996","83.2","83.9","78.3","76.0","87.2","77.6","81.1","74.2","71.6","78.1","80.8","84.4"
"February 1996","83.0","83.9","76.8","74.5","86.7","77.6","79.4","74.8","72.5","78.2","80.1","84.5"
"March 1996","82.8","84.3","76.8","76.0","86.6","79.6","81.6","76.0","76.4","79.0","79.4","84.7"
"April 1996","84.1","86.1","78.5","77.7","87.9","80.4","82.8","76.6","78.1","79.7","81.0","85.0"
"May 1996","85.3","86.2","84.3","79.7","93.3","81.7","85.1","77.8","79.6","82.6","83.4","86.8"
"June 1996","85.2","86.5","83.2","78.8","91.2","80.5","83.7","77.0","78.0","82.6","83.5","86.8"
"July 1996","81.8","85.7","78.6","76.6","85.9","79.6","84.4","76.8","78.3","80.3","83.6","86.7"
"August 1996","82.8","85.6","79.4","77.7","86.8","79.4","84.0","76.5","78.1","79.7","83.6","86.7"
"September 1996","84.4","86.4","80.5","78.1","86.7","79.8","84.6","78.2","79.0","80.9","83.9","86.7"
"October 1996","85.7","86.4","83.0","80.9","89.3","82.5","84.9","78.5","77.6","80.5","85.0","86.7"
"November 1996","86.6","90.1","85.5","82.7","90.4","81.2","84.3","77.8","77.6","81.4","85.0","87.4"
"December 1996","87.9","89.9","86.0","82.9","90.4","82.1","86.4","78.2","78.8","79.8","84.8","87.4"
"January 1997","88.5","91.7","85.4","83.1","90.8","82.1","85.9","77.5","82.5","81.9","83.8","88.5"
"February 1997","88.8","91.7","84.6","83.0","91.7","82.2","86.3","77.8","84.2","83.7","85.8","88.7"
"March 1997","88.8","92.2","83.6","82.5","90.2","82.1","86.2","78.3","83.5","83.2","86.8","87.7"
"April 1997","93.7","92.4","88.0","87.9","88.8","80.6","85.3","77.8","79.0","79.8","87.0","87.2"
"May 1997","92.6","88.8","87.2","87.1","88.6","80.7","86.3","76.8","79.2","81.6","87.4","86.8"
"June 1997","92.6","88.1","88.0","86.5","89.2","81.0","87.2","78.9","81.2","80.6","91.9","86.9"
"July 1997","93.0","87.0","87.1","86.4","88.7","80.5","85.6","78.6","80.5","78.3","90.3","87.0"
"August 1997","93.0","87.0","88.1","86.2","91.1","82.5","85.6","78.0","80.5","81.7","88.8","86.7"
"September 1997","92.7","83.9","88.2","89.0","92.3","82.1","86.6","77.6","80.3","82.5","89.0","85.8"
"October 1997","92.3","83.9","87.2","87.9","90.8","81.5","86.6","76.8","80.0","82.0","89.1","85.2"
"November 1997","92.0","84.8","87.1","86.6","89.0","80.4","85.0","76.3","80.8","82.3","89.3","85.9"
"December 1997","91.7","84.8","86.9","86.4","89.0","80.4","84.9","75.9","80.3","80.3","89.1","86.0"
"January 1998","91.2","85.5","86.4","86.7","89.2","79.4","84.8","76.5","79.4","78.1","86.9","86.1"
"February 1998","90.7","85.2","85.1","85.5","88.6","78.8","83.0","75.9","71.8","77.0","86.7","85.1"
"March 1998","88.9","81.7","83.6","84.4","86.0","77.8","84.0","75.3","75.0","75.9","85.9","85.0"
"April 1998","87.6","80.8","82.5","82.3","86.5","76.8","83.4","75.2","78.7","77.4","84.5","84.2"
"May 1998","87.0","76.3","82.5","83.7","87.8","78.5","84.8","76.0","78.8","78.5","89.0","84.1"
"June 1998","87.0","76.2","82.9","83.0","87.0","78.7","84.8","76.3","80.0","77.5","88.8","83.7"
"July 1998","87.1","76.4","82.8","82.7","86.9","78.1","84.8","76.3","78.8","74.9","89.0","83.9"
"August 1998","87.2","76.1","82.9","81.8","86.0","78.0","86.8","75.7","78.7","75.7","88.9","83.9"
"September 1998","80.5","74.2","75.4","80.7","86.0","77.7","86.8","75.2","74.8","74.4","87.5","82.4"
"October 1998","86.3","74.8","82.4","84.0","86.7","79.0","86.8","76.0","78.0","76.2","87.4","83.1"
"November 1998","85.3","76.3","81.9","83.5","86.3","78.4","86.8","77.8","76.7","75.4","87.4","83.5"
"December 1998","84.1","76.3","80.5","82.8","84.3","77.2","86.2","77.5","79.1","74.2","84.5","82.9"
"January 1999","82.8","75.0","79.7","78.8","85.8","77.6","85.7","77.2","78.2","73.6","83.9","81.6"
"February 1999","83.0","75.0","79.1","80.2","84.4","76.8","85.0","76.2","77.8","74.7","81.9","81.7"
"March 1999","82.8","72.9","78.2","79.9","86.9","78.4","83.8","76.1","78.2","74.8","81.7","81.5"
"April 1999","86.3","72.9","82.1","84.1","89.7","80.8","87.4","78.6","80.1","80.5","83.4","82.6"
"May 1999","88.3","74.1","82.9","85.5","90.1","80.7","88.7","79.6","82.6","81.5","84.2","83.2"
"June 1999","88.0","74.3","83.4","85.6","89.3","79.7","88.7","79.2","82.3","81.6","85.3","84.5"
"July 1999","88.6","76.5","83.5","86.4","91.1","82.0","88.8","80.0","82.9","83.9","85.7","84.6"
"August 1999","90.9","79.9","89.1","90.5","94.3","85.4","90.8","82.4","88.3","83.2","87.2","85.3"
"September 1999","93.2","83.0","90.4","90.8","95.1","86.1","92.4","83.4","90.0","86.3","87.4","88.5"
"October 1999","95.1","83.2","92.1","91.2","96.7","87.2","92.4","83.5","92.6","85.3","88.8","89.2"
"November 1999","94.7","89.2","92.3","90.0","95.8","86.8","91.0","82.6","89.5","85.3","88.9","90.0"
"December 1999","97.8","89.2","95.3","93.5","97.2","90.1","92.9","83.7","91.1","83.9","90.0","90.3"
"January 2000","98.6","91.7","95.3","92.7","96.7","89.5","92.8","85.6","90.9","87.6","91.9","92.2"
"February 2000","103.2","91.8","101.8","95.9","102.3","93.0","93.8","86.8","87.1","87.0","94.2","93.5"
"March 2000","105.8","96.1","103.9","100.2","104.1","96.7","97.7","89.5","94.5","92.5","95.5","96.2"
"April 2000","102.9","96.8","98.0","98.5","99.5","91.5","94.9","88.5","94.2","92.0","97.7","96.6"
"May 2000","102.6","99.9","98.0","98.0","100.7","93.1","93.5","87.5","97.2","92.6","98.1","96.6"
"June 2000","105.2","100.9","101.6","101.2","105.0","97.8","96.4","88.4","98.8","94.3","99.3","97.3"
"July 2000","106.3","100.9","101.2","102.2","104.2","96.4","96.5","89.9","106.0","101.1","100.5","97.9"
"August 2000","104.0","104.1","99.5","100.1","102.9","93.9","96.2","89.5","104.9","100.1","100.9","96.8"
"September 2000","108.6","104.1","106.0","103.0","107.2","98.5","102.2","91.9","109.5","102.4","103.6","99.4"
"October 2000","109.1","106.6","108.0","103.7","107.6","100.4","101.1","92.3","113.1","103.0","105.7","100.8"
"November 2000","111.3","110.7","109.6","106.3","107.9","103.8","103.6","92.0","114.0","101.4","106.6","100.9"
"December 2000","110.4","108.9","109.8","104.8","106.0","101.0","102.1","96.1","113.2","100.7","107.2","101.4"
"January 2001","107.4","113.1","105.0","102.7","105.9","102.3","98.9","94.9","81.1","102.6","106.3","100.0"
"February 2001","105.8","103.6","103.7","101.6","105.9","101.9","107.3","95.8","100.7","79.7","104.9","99.4"
"March 2001","104.8","103.4","102.8","100.5","104.6","104.8","105.5","93.8","98.3","87.7","104.1","98.4"
"April 2001","96.9","106.9","103.8","102.5","107.5","108.4","104.4","94.1","97.7","102.8","102.5","97.9"
"May 2001","108.8","107.6","106.5","105.6","109.7","110.7","109.9","98.8","129.9","104.7","104.6","98.7"
"June 2001","107.0","108.7","104.0","102.8","104.5","107.9","114.4","106.3","132.1","108.3","106.9","100.8"
"July 2001","103.0","108.6","101.1","98.1","99.3","103.6","106.8","101.1","107.9","102.2","106.3","98.8"
"August 2001","102.5","106.4","100.5","98.4","101.5","104.0","102.9","101.1","106.4","101.4","103.0","98.8"
"September 2001","102.7","102.4","101.3","98.9","102.5","105.1","109.3","107.2","115.9","107.6","106.0","103.5"
"October 2001","99.8","104.4","96.9","95.9","99.4","101.0","102.4","100.8","106.9","101.8","103.4","98.0"
"November 2001","96.2","100.1","92.3","92.0","94.0","95.2","93.7","93.9","68.7","95.4","99.7","94.4"
"December 2001","93.5","94.9","90.1","91.3","93.0","94.4","89.9","90.7","80.9","91.3","94.0","91.6"
"January 2002","92.5","90.9","89.5","92.3","93.3","95.8","91.7","94.7","95.3","91.0","93.7","91.3"
"February 2002","94.0","89.7","91.3","91.7","94.5","95.8","91.6","93.3","96.7","90.9","92.2","90.9"
"March 2002","94.3","90.1","95.0","95.6","98.5","101.6","96.6","97.3","89.6","96.0","94.2","92.5"
"April 2002","97.7","96.6","101.1","101.3","101.1","99.6","100.8","101.3","96.0","100.5","98.7","98.7"
"May 2002","101.3","102.2","100.1","100.0","99.5","98.2","102.3","100.5","95.5","101.6","100.5","98.0"
"June 2002","100.3","100.9","99.9","99.7","98.7","96.1","102.7","101.1","94.4","101.7","101.5","98.0"
"July 2002","99.9","100.4","100.4","100.6","100.8","98.5","104.2","101.5","93.3","102.5","101.6","101.5"
"August 2002","101.1","102.6","101.9","102.6","102.1","106.5","103.9","102.8","90.9","102.8","101.6","101.9"
"September 2002","103.4","104.0","103.7","103.0","102.2","104.9","103.6","103.7","104.4","103.6","103.4","105.3"
"October 2002","104.7","107.1","105.8","104.5","104.7","107.6","100.8","103.8","115.6","104.5","104.1","107.1"
"November 2002","106.5","109.6","105.7","104.9","102.5","104.8","102.9","101.6","115.4","103.8","104.4","107.6"
"December 2002","104.3","105.9","105.6","103.7","102.1","90.6","99.0","98.4","113.0","101.2","104.0","107.4"
"January 2003","107.7","106.9","111.1","108.5","107.2","109.3","103.6","102.8","119.8","102.9","105.3","107.4"
"February 2003","108.9","113.7","116.9","113.0","112.8","113.5","110.6","106.8","123.9","107.5","108.9","110.9"
"March 2003","112.0","123.3","120.2","114.2","113.7","114.1","112.4","108.4","132.5","112.9","112.3","116.3"
"April 2003","106.0","123.6","111.0","108.2","105.1","99.3","107.5","103.4","129.8","108.8","106.6","112.9"
"May 2003","103.7","110.5","101.9","101.5","100.9","103.2","101.2","104.8","114.8","104.6","100.7","106.8"
"June 2003","103.0","107.5","102.1","103.1","101.8","106.3","101.0","105.3","120.8","104.6","102.6","106.2"
"July 2003","103.9","107.4","105.0","104.1","103.0","106.9","102.9","106.0","117.2","105.4","104.3","106.2"
"August 2003","105.2","108.9","108.6","107.9","106.6","113.8","105.9","109.6","115.5","111.1","104.9","106.2"
"September 2003","108.7","111.0","107.4","107.8","104.9","112.7","109.5","110.8","122.1","110.2","106.9","105.7"
"October 2003","104.0","108.6","103.2","103.4","102.9","107.5","103.0","106.0","112.5","103.8","100.8","103.4"
"November 2003","104.5","106.9","101.4","102.3","101.3","106.2","100.7","103.5","111.3","104.2","99.7","104.6"
"December 2003","104.4","105.5","104.3","103.8","102.1","107.8","100.0","101.5","109.9","103.3","98.1","105.5"
"January 2004","105.7","107.0","107.3","106.7","107.3","108.9","102.1","104.7","110.3","103.6","100.2","106.8"
"February 2004","107.7","111.3","110.9","108.4","109.7","110.5","105.8","106.8","113.5","106.9","105.6","107.4"
"March 2004","110.5","113.8","112.4","110.1","111.1","110.8","106.9","109.0","114.1","109.2","108.6","109.2"
"April 2004","111.0","118.2","112.5","110.9","111.0","113.2","107.1","109.9","119.8","114.3","109.4","108.6"
"May 2004","115.3","119.5","120.1","117.3","119.3","121.4","117.4","116.2","127.4","120.6","114.6","111.1"
"June 2004","116.7","124.4","119.4","118.8","116.2","117.8","117.7","115.1","137.9","120.2","116.7","115.2"
"July 2004","118.2","121.0","118.0","116.4","114.7","118.3","113.5","112.9","127.5","116.9","114.5","113.6"
"August 2004","118.4","120.4","117.7","116.5","114.3","118.0","115.5","112.7","128.9","117.4","113.8","113.0"
"September 2004","120.0","125.9","118.6","116.5","113.8","117.4","115.0","112.3","126.8","116.9","115.1","114.9"
"October 2004","122.7","126.8","121.2","119.0","119.0","119.4","116.7","116.8","126.8","117.7","119.2","116.7"
"November 2004","123.5","133.7","120.6","118.0","115.2","115.9","116.2","115.7","128.4","114.9","120.7","117.2"
"December 2004","119.7","127.4","117.3","113.7","111.1","112.6","115.0","112.9","124.5","112.0","116.1","114.9"
"January 2005","117.1","122.8","117.6","113.8","113.2","116.3","113.3","111.6","121.4","112.2","113.1","114.2"
"February 2005","120.8","124.5","120.3","116.3","115.2","119.2","116.0","115.7","121.2","115.4","116.2","118.0"
"March 2005","121.9","129.0","124.0","120.0","119.2","122.7","118.4","117.8","126.0","118.1","118.5","119.3"
"April 2005","126.7","137.3","128.3","124.4","121.6","125.2","123.5","121.5","135.2","124.1","123.5","121.0"
"May 2005","126.6","139.8","128.1","123.6","119.6","122.6","124.2","118.5","128.3","122.8","122.7","120.7"
"June 2005","126.5","138.3","129.1","123.2","122.3","124.9","124.0","119.0","130.7","121.8","121.2","120.7"
"July 2005","131.1","141.5","132.4","128.3","124.5","129.0","127.5","121.6","143.9","123.6","124.3","123.0"
"August 2005","133.2","143.0","136.5","132.9","129.2","133.8","132.2","125.4","142.2","128.0","127.1","125.1"
"September 2005","147.1","161.9","148.0","141.9","138.7","142.9","139.1","132.4","160.5","134.8","137.0","137.3"
"October 2005","140.9","157.5","142.6","135.7","131.4","136.0","136.2","127.4","151.1","131.2","139.5","141.7"
"November 2005","131.4","143.4","132.4","127.4","122.5","127.4","128.6","123.1","143.0","124.7","136.5","137.0"
"December 2005","130.2","138.9","132.2","126.5","122.2","126.9","124.5","121.2","131.2","121.2","129.6","130.8"
"January 2006","132.1","142.3","136.2","130.0","127.5","136.8","127.1","125.6","148.4","122.7","127.6","132.7"
"February 2006","132.9","143.1","131.8","127.1","122.2","131.1","122.9","123.7","132.8","120.7","127.3","131.5"
"March 2006","130.4","137.7","133.9","128.1","125.0","134.5","127.9","125.6","135.9","124.4","123.1","130.6"
"April 2006","140.4","152.0","146.7","137.9","136.0","141.0","136.9","132.1","148.8","132.7","134.2","137.4"
"May 2006","143.6","159.0","146.9","137.6","134.3","142.1","139.4","133.4","149.7","136.8","134.5","137.4"
"June 2006","141.7","155.1","146.5","136.9","133.4","143.4","138.9","132.8","136.7","135.0","134.7","137.7"
"July 2006","143.8","158.2","148.4","137.0","137.6","144.0","142.2","135.1","154.3","137.3","135.2","135.4"
"August 2006","145.8","160.0","149.1","138.7","137.0","142.9","143.0","137.6","154.1","137.5","136.4","137.0"
"September 2006","136.1","144.3","135.7","126.4","122.5","129.1","128.0","123.6","145.6","126.9","134.1","130.5"
"October 2006","129.8","133.1","129.0","118.6","118.5","125.9","124.6","120.5","131.0","123.5","123.9","123.1"
"November 2006","129.2","133.4","127.9","118.5","120.1","124.0","123.5","119.8","135.2","123.7","120.0","123.0"
"December 2006","132.9","141.1","130.1","126.1","123.9","127.3","123.6","120.3","139.3","126.2","120.5","122.2"
"January 2007","132.7","140.7","127.8","126.3","121.8","122.6","123.6","122.5","141.1","127.5","127.3","129.2"
"February 2007","130.9","139.1","127.2","124.3","123.1","128.6","123.2","123.4","137.4","125.6","124.1","126.3"
