index,food_cpi: Food,food_cpi: Meat,"food_cpi: Fish, seafood and other marine products",food_cpi: Dairy products and eggs,food_cpi: Bakery and cereal products (excluding baby food),"food_cpi: Fruit, fruit preparations and nuts",food_cpi: Vegetables and vegetable preparations,food_cpi: Other food products and non-alcoholic beverages,food_cpi: Food purchased from restaurants,apu000072610,cwur0000sa0,fmpi,impch,impmx,paynsa,pcu324191324191,pcu333132333132,pcu482111482111,canola_oil,energy_cpi,fppi_total,rmpi_total
1988-03-01,72.5,72.3,72.6,74.1,74.6,81.6,75.3,81.3,64.5,0.078,115.1,104.7,509.9,2021.2,103693,117.0,125.1,103.2,59798,64.1,75.6,53.0
1988-04-01,72.8,72.2,72.9,74.4,74.9,82.6,77.5,81.5,64.8,0.077,115.7,105.0,551.9,1795.9,104587,118.5,124.7,105.2,55150,64.8,76.4,53.1
1988-05-01,73.3,72.0,73.7,75.4,74.9,85.4,80.1,80.5,65.3,0.077,116.2,105.5,615.1,1953.3,105347,119.6,123.9,105.2,44382,65.4,77.4,53.9
1988-06-01,73.9,72.9,73.8,75.5,75.9,90.3,79.2,80.9,65.4,0.084,116.7,107.3,720.8,2117.5,106208,122.7,123.9,104.9,57650,65.2,78.7,54.5
1988-07-01,74.6,73.6,74.3,75.9,75.9,91.0,81.2,81.3,65.9,0.084,117.2,108.5,761.6,1688.5,105315,122.2,124.3,105.2,46099,65.3,78.4,54.4
1988-08-01,74.8,73.8,75.2,76.3,76.3,92.2,78.2,82.4,66.2,0.084,117.7,108.4,803.9,2013.8,105477,123.5,124.4,105.4,29618,64.2,84.9,53.4
1988-09-01,74.6,73.8,76.0,76.5,76.1,91.4,75.0,82.3,66.4,0.084,118.5,109.5,793.3,1943.8,106341,124.0,125.0,105.4,51671,64.3,85.9,53.5
1988-10-01,74.6,73.6,77.1,76.4,76.8,88.1,75.4,82.8,66.7,0.08,118.9,109.6,834.0,1998.3,107013,123.8,125.7,105.4,53380,63.9,85.8,53.9
1988-11-01,74.3,72.9,77.2,76.3,76.8,84.6,76.3,82.7,67.0,0.078,119.0,109.6,798.8,2056.7,107500,124.7,125.3,105.4,50950,63.3,84.8,54.2
1988-12-01,74.1,72.9,77.0,76.4,76.7,80.3,78.5,81.0,67.2,0.078,119.2,109.5,818.2,1967.1,107722,124.0,124.6,105.4,44193,63.1,85.2,54.4
1989-01-01,74.9,73.5,77.2,77.1,76.9,79.4,83.0,83.4,67.6,0.079,119.7,110.8,788.9,2017.1,105743,124.6,126.5,105.8,39339,63.6,85.2,54.7
1989-02-01,75.6,73.6,77.2,77.2,76.8,78.7,90.8,84.0,67.8,0.079,120.2,110.9,798.1,2094.3,106170,124.4,126.5,105.9,37859,64.0,85.7,54.2
1989-03-01,75.6,74.0,77.0,76.9,77.3,80.9,84.2,85.0,68.1,0.079,120.8,111.9,667.3,2289.6,106813,124.7,126.8,105.9,41825,64.4,85.9,55.1
1989-04-01,75.9,74.4,77.6,77.0,77.5,82.1,85.3,84.5,68.3,0.079,121.8,111.6,728.5,2361.3,107611,125.4,125.0,106.0,39164,65.0,85.8,54.5
1989-05-01,76.4,73.8,77.7,77.3,77.2,83.6,92.4,84.2,68.6,0.08,122.5,112.2,937.9,2529.9,108294,126.7,125.9,106.0,57546,67.5,86.2,54.0
1989-06-01,76.9,74.5,77.7,77.4,77.4,84.5,96.6,84.2,68.7,0.086,122.8,112.1,1021.7,2244.2,108937,127.5,126.6,106.3,50766,67.9,86.1,53.8
1989-07-01,77.6,75.7,77.9,77.5,78.1,86.3,95.7,85.1,69.5,0.086,123.2,112.5,1162.7,2173.1,107848,127.8,126.7,106.9,47124,68.1,86.6,53.3
1989-08-01,77.1,75.6,78.4,77.7,78.5,88.1,82.8,85.5,69.6,0.086,123.2,112.3,1279.6,2360.6,107927,127.6,127.1,106.8,41319,68.1,84.5,53.7
1989-09-01,76.8,76.5,77.8,78.4,78.2,85.3,74.9,86.2,69.9,0.086,123.6,112.4,1179.3,2210.8,108724,128.0,127.4,106.8,41515,68.0,82.8,52.9
1989-10-01,77.1,76.8,76.6,79.0,79.3,84.1,77.9,85.3,70.1,0.081,124.2,112.3,1340.4,2463.6,109217,128.1,127.9,106.8,46756,67.8,83.0,52.8
1989-11-01,77.0,75.9,76.3,79.2,79.1,81.3,82.4,84.8,70.4,0.08,124.4,113.2,1133.8,2359.4,109657,128.1,127.6,106.9,48214,68.1,82.9,51.8
1989-12-01,76.6,76.6,75.5,79.2,79.8,81.0,75.3,83.6,70.5,0.081,124.6,113.7,951.5,2058.2,109666,128.2,127.6,106.9,46857,67.8,83.1,51.1
1990-01-01,78.5,77.8,76.3,79.5,80.3,81.4,93.1,86.0,70.9,0.081,125.9,114.4,1186.1,2380.3,107573,128.4,128.1,107.1,42589,69.4,81.9,50.7
1990-02-01,79.2,76.4,76.6,80.0,80.5,83.6,102.4,86.9,71.0,0.081,126.4,114.6,993.8,2373.2,108069,128.3,127.9,107.1,39819,70.2,82.8,51.7
1990-03-01,79.4,77.1,76.1,79.7,80.7,87.3,98.0,86.9,71.3,0.081,127.1,115.2,931.0,2636.4,108724,129.5,128.0,107.1,43553,70.8,83.8,52.8
1990-04-01,78.8,77.9,75.8,79.5,81.2,85.9,84.8,87.6,71.7,0.082,127.3,115.4,996.4,2180.3,109366,130.0,128.1,107.1,34985,71.4,84.2,52.6
1990-05-01,79.0,78.4,76.2,79.0,80.6,88.1,84.8,87.0,72.2,0.082,127.5,116.9,1173.5,2497.4,110271,130.0,129.0,107.1,32578,72.2,85.5,53.5
1990-06-01,80.1,80.8,76.9,79.2,81.0,92.8,88.7,86.9,72.2,0.088,128.3,116.9,1317.2,2488.6,110838,130.7,129.3,107.1,33061,72.6,86.0,53.2
1990-07-01,80.6,81.1,76.6,79.2,80.8,96.4,88.5,87.7,72.8,0.087,128.7,117.3,1492.5,2309.9,109567,130.7,129.4,107.1,31666,72.4,85.5,53.3
1990-08-01,79.9,80.4,76.9,79.5,80.4,96.0,79.4,87.1,73.0,0.087,129.9,117.2,1568.6,2570.7,109449,132.9,130.5,107.3,37622,72.6,80.2,53.2
1990-09-01,79.7,81.5,77.2,81.4,81.0,90.5,72.4,87.8,73.1,0.088,131.1,116.9,1432.1,2625.3,110044,135.1,132.9,107.3,49996,73.4,79.0,52.7
1990-10-01,80.1,81.9,77.0,81.7,81.5,86.7,78.6,87.8,73.6,0.083,131.9,116.9,1652.1,3067.7,110240,142.7,132.8,108.3,53979,76.7,79.6,51.8
1990-11-01,80.2,81.3,76.6,81.9,81.8,85.9,82.1,87.1,73.9,0.082,132.2,116.4,1367.9,2789.0,110205,147.8,134.2,108.5,52036,79.3,78.3,51.2
1990-12-01,79.9,81.9,77.0,82.2,82.3,85.6,77.5,84.3,74.2,0.082,132.2,116.3,1126.2,2238.0,109974,148.7,130.7,108.5,48275,79.2,78.2,50.8
1991-01-01,83.2,82.1,78.3,82.2,82.6,92.7,83.2,89.4,79.5,0.084,132.8,116.7,1321.6,2476.2,107425,149.8,131.8,108.6,45585,82.6,78.0,51.1
1991-02-01,83.2,81.4,78.0,82.2,81.7,95.2,83.7,89.2,79.6,0.084,132.8,116.9,1253.7,2194.2,107392,149.8,132.5,108.9,47283,77.9,78.4,51.2
1991-03-01,83.5,80.9,78.0,83.3,82.2,99.2,80.7,89.5,79.8,0.085,133.0,117.2,974.3,2409.2,107681,148.3,133.2,109.5,49517,75.4,78.4,51.0
1991-04-01,83.8,80.0,77.8,82.8,82.0,98.4,89.8,89.4,80.0,0.084,133.3,117.1,1104.2,2678.9,108071,147.3,136.4,109.5,47708,74.1,78.3,50.8
1991-05-01,84.0,79.4,78.8,82.6,81.0,100.3,93.7,88.7,80.3,0.085,133.8,116.8,1380.8,2642.0,108752,148.2,137.5,109.6,50139,76.3,78.9,50.4
1991-06-01,85.5,80.5,79.1,82.6,81.8,102.9,110.5,88.7,80.3,0.09,134.1,116.6,1525.5,2573.2,109234,147.8,137.6,109.5,50521,76.5,78.7,50.3
1991-07-01,84.9,80.5,79.2,82.7,81.1,105.4,100.3,88.3,80.4,0.091,134.3,116.3,1813.2,2479.8,108033,147.6,138.2,109.6,43820,77.5,77.1,49.9
1991-08-01,84.0,80.3,79.8,82.6,81.2,105.6,83.2,88.6,80.6,0.09,134.6,116.1,1872.4,2642.5,108123,147.3,138.1,109.3,37589,77.3,78.0,49.5
1991-09-01,82.9,79.9,79.9,82.2,81.1,100.8,74.0,87.7,80.7,0.091,135.2,115.9,1936.3,2695.5,108840,147.2,138.1,109.2,53985,77.8,76.7,48.8
1991-10-01,82.1,79.0,79.2,82.2,81.4,93.0,72.1,87.5,80.9,0.087,135.4,116.5,2236.4,3150.9,109210,146.6,138.1,109.3,56961,76.3,76.0,48.5
1991-11-01,82.3,79.3,78.0,82.9,81.5,89.9,79.8,85.9,81.1,0.084,135.8,116.2,1957.6,2778.0,109226,146.6,138.1,109.3,56805,76.3,74.9,47.6
1991-12-01,81.7,78.6,77.4,83.0,81.6,85.9,77.7,84.2,81.2,0.085,135.9,116.0,1593.2,2409.2,109110,146.6,137.8,109.3,59264,75.4,74.2,47.8
1992-01-01,82.4,78.6,78.7,83.1,81.2,87.4,81.9,86.2,81.4,0.085,136.0,116.0,1912.6,2493.6,106723,146.7,138.2,109.5,57962,77.6,74.0,48.2
1992-02-01,82.5,78.2,78.7,83.1,81.0,88.1,86.9,84.8,81.5,0.084,136.4,116.3,1693.7,2612.4,106977,146.9,136.8,109.9,62775,75.6,75.9,49.7
1992-03-01,82.9,77.9,79.0,82.8,81.5,90.0,92.2,84.7,81.6,0.086,137.0,116.5,1441.8,2944.4,107494,146.9,136.8,109.9,60067,75.1,76.1,50.1
1992-04-01,83.2,78.1,79.1,82.7,81.6,89.9,95.2,85.2,81.6,0.086,137.3,116.5,1677.6,2940.8,108331,146.9,137.0,110.0,64302,75.2,75.9,50.5
1992-05-01,83.0,78.5,80.0,83.0,82.1,91.9,86.4,85.0,81.7,0.087,137.6,117.3,1853.9,2962.6,109137,147.2,137.1,110.0,57522,76.3,76.9,51.3
1992-06-01,83.7,79.1,80.5,83.3,82.6,96.9,87.4,85.5,81.7,0.092,138.1,117.5,2179.2,3147.4,109626,147.0,137.1,110.0,62118,77.5,77.3,51.6
1992-07-01,83.5,78.2,82.2,83.0,82.9,96.5,86.5,85.9,82.0,0.092,138.4,117.2,2503.8,2860.8,108608,147.2,136.6,109.8,71006,79.0,76.0,51.7
1992-08-01,83.4,78.6,82.4,83.3,82.9,98.8,80.0,85.6,82.1,0.091,138.8,117.1,2613.0,2996.0,108664,148.5,136.3,109.9,56868,78.1,77.7,51.3
1992-09-01,83.0,78.8,82.9,83.5,83.1,95.2,77.0,85.5,82.1,0.092,139.1,117.2,2760.5,3007.7,109449,148.9,136.7,109.9,61025,77.6,78.7,52.0
1992-10-01,83.0,79.0,84.1,83.6,83.0,89.8,78.5,85.5,82.4,0.088,139.6,117.0,2748.4,3398.4,110036,149.5,136.7,110.1,67774,77.5,78.1,51.9
1992-11-01,83.1,79.6,83.2,83.8,83.2,86.4,83.3,85.6,82.4,0.086,139.8,116.8,2316.0,3014.9,110275,149.7,137.3,110.1,64289,78.3,79.2,52.0
1992-12-01,83.4,80.1,83.1,83.7,83.6,86.1,84.9,85.9,82.5,0.088,139.8,117.2,2027.0,2832.1,110265,149.9,137.5,110.3,74185,78.2,79.9,53.2
1993-01-01,84.1,80.8,84.6,84.0,83.3,87.4,89.9,86.3,82.7,0.089,140.3,117.5,2187.6,2796.1,108098,149.4,139.0,110.5,65629,78.6,80.5,53.5
1993-02-01,84.5,81.6,84.7,83.1,83.3,89.0,92.4,87.1,82.7,0.087,140.7,117.6,1862.4,2991.5,108701,149.4,139.0,110.5,65786,78.2,81.7,54.4
1993-03-01,84.2,80.6,85.2,82.4,82.9,85.9,96.5,86.3,82.7,0.088,141.1,117.8,2083.2,3455.0,109136,149.5,139.7,110.6,72418,77.6,81.8,55.2
1993-04-01,84.0,80.5,85.2,82.6,82.9,86.7,93.1,86.2,82.7,0.088,141.6,118.6,2226.3,3354.9,110140,149.3,137.7,110.6,65646,77.7,81.7,55.9
1993-05-01,84.9,81.5,85.4,82.4,82.6,87.4,102.4,86.3,83.0,0.09,141.9,119.0,2376.3,3263.6,111103,149.3,137.5,110.7,68477,78.2,82.0,57.0
1993-06-01,84.9,81.9,85.4,82.5,83.2,87.6,99.4,87.0,83.0,0.094,142.0,118.9,2754.2,3527.2,111693,148.9,137.4,110.8,62562,78.9,81.9,57.4
1993-07-01,84.9,82.6,85.6,82.5,83.9,89.3,93.5,87.1,83.0,0.095,142.1,119.1,2981.1,3083.8,110825,149.0,137.4,110.9,68116,78.6,80.5,57.5
1993-08-01,84.5,82.0,85.7,82.6,83.8,91.4,85.2,87.7,83.1,0.097,142.4,119.1,3223.3,3157.6,110935,149.4,137.5,110.9,69186,78.1,84.1,57.2
1993-09-01,84.1,82.2,85.4,82.7,83.2,91.9,78.6,87.3,83.0,0.097,142.6,119.0,3338.7,3472.7,111926,149.4,138.0,110.9,72283,78.4,84.8,57.0
1993-10-01,84.2,81.8,85.4,82.5,84.0,91.9,80.5,87.1,83.2,0.093,143.3,119.0,3277.6,3748.2,112591,149.4,138.6,111.2,77511,78.0,84.5,56.5
1993-11-01,84.5,82.0,84.2,82.7,84.1,90.6,87.3,86.8,83.2,0.091,143.4,119.4,2899.6,3774.8,112935,149.6,138.7,111.3,77634,78.0,83.5,56.6
1993-12-01,84.9,83.1,83.6,83.0,84.4,87.8,91.1,86.7,83.3,0.09,143.3,119.8,2329.6,3292.1,113084,149.6,140.8,111.3,81338,77.1,83.8,57.6
1994-01-01,85.2,82.5,84.3,83.3,84.4,86.9,95.4,87.2,83.5,0.09,143.6,120.0,2763.1,3496.2,110833,149.7,140.8,111.6,80485,76.4,86.2,58.7
1994-02-01,84.9,82.9,84.5,82.8,84.4,87.6,88.0,87.6,83.6,0.09,144.0,120.5,2499.2,3613.5,111414,149.8,141.0,111.7,69486,77.3,87.9,60.3
1994-03-01,84.3,82.3,84.5,80.2,84.4,86.4,86.8,87.2,83.8,0.089,144.4,121.0,2183.0,4207.0,112389,150.5,140.9,112.0,79235,77.5,87.9,61.1
1994-04-01,84.6,81.8,84.8,82.6,85.2,86.3,86.8,87.7,83.9,0.088,144.7,120.9,2491.6,3828.0,113467,150.5,140.9,112.0,80201,77.4,87.6,61.5
1994-05-01,84.6,82.1,84.6,82.0,84.5,88.1,89.1,86.7,83.7,0.09,144.9,120.6,2979.0,4032.7,114479,150.4,140.6,112.0,76880,78.1,86.0,62.5
1994-06-01,84.9,82.2,83.5,82.4,84.7,87.4,93.2,86.3,83.7,0.095,145.4,119.8,3463.3,4193.6,115271,150.5,140.5,112.0,74214,79.2,84.7,62.6
1994-07-01,85.3,81.9,84.7,82.8,85.0,91.0,93.7,87.1,84.0,0.095,145.8,119.7,3645.4,3614.3,114324,151.7,140.8,111.9,74137,79.9,83.4,63.1
1994-08-01,85.1,81.9,85.2,82.7,84.8,94.6,83.4,88.2,84.2,0.096,146.5,120.1,4165.8,4355.4,114634,152.6,140.8,111.9,58476,80.6,83.8,64.1
1994-09-01,84.5,82.2,86.0,83.0,84.9,90.9,73.5,89.3,84.4,0.096,146.9,119.9,4134.4,4376.5,115693,153.6,141.0,111.7,85045,79.8,88.1,63.8
1994-10-01,84.8,82.2,85.8,82.7,85.7,87.5,75.9,90.7,84.5,0.093,147.0,119.6,4101.2,4581.3,116318,153.6,141.8,111.8,96839,78.2,86.3,64.5
1994-11-01,84.9,80.8,86.0,83.4,85.5,85.5,82.9,91.2,84.6,0.091,147.3,119.6,3534.3,4929.9,116926,153.9,141.8,111.8,99868,79.5,86.4,65.9
1994-12-01,85.1,80.5,86.8,84.0,86.2,82.5,86.4,91.8,84.7,0.091,147.2,119.4,2826.5,4265.3,116964,153.9,141.8,111.8,99558,78.8,87.5,67.0
1995-01-01,86.4,80.9,87.1,84.5,86.8,86.7,92.5,94.4,84.9,0.091,147.8,120.2,3450.6,4722.1,114655,155.2,142.1,112.0,104304,78.5,88.6,69.4
1995-02-01,86.9,81.8,87.7,84.7,88.0,86.3,92.5,95.5,85.0,0.091,148.3,120.8,3001.5,4787.1,115315,156.3,142.6,111.7,93141,78.7,90.8,69.6
1995-03-01,86.9,82.2,87.7,84.8,88.0,84.9,91.9,94.9,85.1,0.091,148.7,121.1,2910.4,5480.8,116071,156.8,143.3,111.8,96685,79.2,90.6,69.8
1995-04-01,87.8,82.6,87.9,85.2,89.0,86.7,101.1,94.5,85.3,0.09,149.3,120.5,3148.3,4727.8,116902,156.9,145.7,111.8,91509,79.5,88.5,69.4
1995-05-01,87.3,81.6,88.4,85.2,87.7,87.8,94.2,94.7,85.6,0.092,149.6,120.3,3654.9,5305.0,117625,157.0,145.7,111.9,80435,81.3,87.2,68.9
1995-06-01,87.4,81.8,88.4,85.2,88.0,87.2,97.1,94.2,85.7,0.098,149.9,120.4,3960.7,5262.9,118340,158.3,145.8,111.8,86105,81.2,90.3,70.0
1995-07-01,87.4,82.7,88.4,85.3,87.4,90.9,91.4,94.3,85.9,0.098,149.9,121.4,4311.8,4773.4,117106,158.2,146.3,111.5,70570,80.6,90.9,70.7
1995-08-01,86.6,83.1,88.6,85.0,87.8,91.3,76.0,94.8,86.1,0.098,150.2,122.0,4804.7,5353.2,117370,158.5,146.8,111.7,71622,79.5,92.8,69.7
1995-09-01,86.4,83.4,88.8,85.5,88.9,87.7,71.8,94.9,86.2,0.097,150.6,122.4,4584.1,5388.6,118286,158.5,148.8,111.7,92469,79.7,94.6,67.7
1995-10-01,86.4,83.3,89.0,85.6,89.9,86.7,71.8,94.9,86.2,0.094,151.0,123.2,4714.3,5717.1,118888,158.6,149.6,111.7,92266,78.8,92.6,66.2
1995-11-01,86.4,82.7,88.7,85.9,90.0,86.8,73.2,94.6,86.2,0.092,150.9,123.8,3868.0,5677.6,119125,158.3,149.7,111.6,94572,78.5,94.3,66.7
1995-12-01,86.8,82.5,88.1,85.7,91.5,86.7,78.2,94.2,86.2,0.091,150.9,124.2,3133.9,4904.8,119123,157.4,149.8,111.5,99507,79.5,94.6,67.3
1996-01-01,87.2,82.7,88.4,86.3,90.3,87.5,79.9,95.5,86.4,0.091,151.7,124.2,3657.7,5607.1,116423,157.6,151.5,111.4,107209,79.5,96.1,66.7
1996-02-01,87.3,83.3,88.4,86.7,91.1,86.5,77.4,95.8,86.6,0.091,152.2,124.4,3539.6,5582.3,117364,157.8,152.0,111.5,98262,79.3,97.1,67.5
1996-03-01,87.4,83.3,87.7,86.6,91.1,88.7,79.1,95.3,86.7,0.092,152.9,124.3,2863.7,5700.9,118167,157.8,152.0,111.5,102147,80.6,97.2,67.7
1996-04-01,88.3,83.8,87.0,86.3,91.6,89.9,88.1,95.3,86.8,0.092,153.6,124.6,3247.9,5993.6,119005,157.9,152.1,111.5,103539,81.7,97.5,67.9
1996-05-01,87.9,83.8,87.0,86.2,90.8,89.6,83.4,95.6,86.8,0.092,154.0,126.3,3954.3,6419.5,120132,158.1,152.1,111.4,89370,84.3,98.0,69.4
1996-06-01,88.5,85.0,87.0,86.3,90.8,92.4,85.6,95.1,87.1,0.096,154.1,127.6,4111.2,6166.1,120795,158.3,152.8,111.3,93870,83.1,100.1,68.0
1996-07-01,88.3,84.7,87.0,86.5,90.4,91.0,84.1,95.2,87.2,0.099,154.3,128.3,4816.7,6040.5,119758,158.4,152.9,111.4,111283,81.0,99.1,68.0
1996-08-01,88.0,85.5,87.2,86.3,91.2,91.9,77.3,94.8,87.2,0.099,154.5,129.7,5495.7,6471.8,120051,158.9,152.9,111.4,100494,81.1,98.2,68.2
1996-09-01,87.7,86.9,87.3,87.1,92.7,89.9,67.8,94.9,87.3,0.099,155.1,129.7,5480.7,6497.2,120795,159.0,153.0,111.4,113472,81.7,96.0,67.0
1996-10-01,88.3,86.8,87.6,87.9,94.1,91.0,70.4,94.9,87.6,0.095,155.5,129.8,5812.9,7116.0,121516,159.0,153.4,111.7,101769,83.4,93.6,66.0
1996-11-01,88.9,86.9,87.3,88.5,94.1,89.9,77.8,95.5,87.7,0.092,155.9,128.5,4585.4,6603.2,121976,159.1,153.6,111.5,88270,83.3,90.8,65.9
1996-12-01,88.7,86.4,87.1,88.9,95.2,91.1,75.0,94.1,87.7,0.092,155.9,128.2,3947.0,6099.0,121955,159.3,154.3,111.5,88127,83.8,91.4,66.5
1997-01-01,89.1,86.8,88.0,89.1,94.4,90.6,79.4,95.0,87.7,0.092,156.3,127.4,4667.6,6187.2,119413,159.6,154.7,111.4,80327,84.4,90.3,67.0
1997-02-01,89.4,86.8,87.1,89.1,95.1,87.8,82.5,95.4,88.0,0.092,156.8,127.1,4262.4,6533.6,120274,159.5,155.0,111.5,86856,84.9,91.7,67.8
1997-03-01,89.4,86.4,87.3,89.2,95.1,87.6,83.4,95.2,88.1,0.093,157.0,128.1,3628.6,6957.5,121155,159.0,155.9,111.6,98485,84.5,93.1,68.2
1997-04-01,89.0,86.4,87.3,89.1,94.2,88.1,81.5,94.7,88.0,0.092,157.2,128.3,4445.0,7096.9,122132,158.9,156.7,111.6,85543,83.1,93.5,68.3
1997-05-01,89.4,87.1,87.6,89.3,93.1,91.8,81.0,94.8,88.2,0.093,157.2,128.9,4795.1,7111.9,123211,159.4,156.8,111.7,100543,83.2,94.3,69.4
1997-06-01,89.7,88.2,87.3,89.0,93.2,90.1,85.4,94.3,88.6,0.099,157.4,128.3,5213.5,7108.3,123861,158.9,156.8,112.2,101898,83.6,91.6,69.0
1997-07-01,90.1,88.3,87.7,89.4,93.2,90.8,88.2,94.6,88.7,0.099,157.5,128.0,5777.2,7022.9,122876,158.9,156.9,112.4,91044,82.9,89.6,68.8
1997-08-01,89.5,88.7,87.4,89.4,92.5,89.5,80.6,94.6,88.8,0.098,157.8,128.6,6073.6,7279.3,122944,158.9,157.1,112.4,85780,84.6,95.3,68.6
1997-09-01,88.9,88.4,87.4,89.6,93.2,88.0,73.0,93.6,88.9,0.099,158.3,127.9,6561.4,7706.7,123948,159.5,157.3,112.5,125473,84.9,93.4,67.0
1997-10-01,88.9,87.7,87.8,89.6,95.0,87.1,73.0,94.8,88.9,0.093,158.5,127.5,6606.5,8458.4,124851,159.4,157.9,112.5,108864,84.2,92.6,65.8
