DATE,IRLTLT01CAM156N
2003-07-01,4.683181818181819
2003-08-01,4.901999999999999
2003-09-01,4.757142857142857
2003-10-01,4.815454545454545
2003-11-01,4.8568421052631585
2003-12-01,4.729047619047619
2004-01-01,4.586190476190477
2004-02-01,4.4515
2004-03-01,4.260434782608695
2004-04-01,4.612857142857143
2004-05-01,4.773
2004-06-01,4.9327272727272735
2004-07-01,4.75
2004-08-01,4.6309523809523805
2004-09-01,4.602380952380953
2004-10-01,4.55
2004-11-01,4.484761904761905
2004-12-01,4.3204761904761915
2005-01-01,4.2605
2005-02-01,4.205
2005-03-01,4.358181818181818
2005-04-01,4.1938095238095245
2005-05-01,4.073809523809524
2005-06-01,3.828181818181818
2005-07-01,3.8995
2005-08-01,3.9204545454545454
2005-09-01,3.868571428571428
2005-10-01,4.047
2005-11-01,4.107142857142857
2005-12-01,4.041
2006-01-01,4.029047619047619
2006-02-01,4.17
2006-03-01,4.199565217391305
2006-04-01,4.415789473684211
2006-05-01,4.399545454545454
2006-06-01,4.441363636363637
2006-07-01,4.444
2006-08-01,4.252727272727273
2006-09-01,4.0685714285714285
2006-10-01,4.1066666666666665
2006-11-01,3.999523809523809
2006-12-01,3.966315789473684
2007-01-01,4.121818181818182
2007-02-01,4.1175
2007-03-01,4.045909090909091
2007-04-01,4.1715
2007-05-01,4.292727272727273
2007-06-01,4.612857142857143
2007-07-01,4.59
2007-08-01,4.428636363636363
2007-09-01,4.356315789473684
2007-10-01,4.362727272727273
2007-11-01,4.121428571428571
2007-12-01,4.015789473684212
2008-01-01,3.848181818181818
2008-02-01,3.828
2008-03-01,3.5090000000000003
2008-04-01,3.628636363636363
2008-05-01,3.621428571428571
2008-06-01,3.76
2008-07-01,3.7504545454545455
2008-08-01,3.5915
2008-09-01,3.5409523809523815
2008-10-01,3.6681818181818175
2008-11-01,3.5715789473684216
2008-12-01,2.9457142857142857
2009-01-01,2.8123809523809524
2009-02-01,2.9605263157894735
2009-03-01,2.885909090909091
2009-04-01,2.954285714285714
2009-05-01,3.2020000000000004
2009-06-01,3.4590909090909085
2009-07-01,3.4290909090909087
2009-08-01,3.4645
2009-09-01,3.365714285714286
2009-10-01,3.4252380952380954
2009-11-01,3.3925
2009-12-01,3.416190476190476
2010-01-01,3.4850000000000003
2010-02-01,3.423684210526316
2010-03-01,3.490434782608696
2010-04-01,3.67
2010-05-01,3.4455
2010-06-01,3.2977272727272724
2010-07-01,3.1852380952380948
2010-08-01,2.949523809523809
2010-09-01,2.881428571428572
2010-10-01,2.766
2010-11-01,3.0223809523809524
2010-12-01,3.2047619047619045
2011-01-01,3.253
2011-02-01,3.4173684210526316
2011-03-01,3.266521739130434
2011-04-01,3.3280000000000003
2011-05-01,3.151904761904762
2011-06-01,2.9877272727272732
2011-07-01,2.9385000000000003
2011-08-01,2.4463636363636363
2011-09-01,2.1966666666666668
2011-10-01,2.2960000000000003
2011-11-01,2.1223809523809525
2011-12-01,1.992
2012-01-01,1.98
2012-02-01,2.021
2012-03-01,2.106818181818182
2012-04-01,2.0645
2012-05-01,1.9222727272727271
2012-06-01,1.7476190476190478
2012-07-01,1.6561904761904762
2012-08-01,1.8268181818181817
2012-09-01,1.8378947368421048
2012-10-01,1.8118181818181816
2012-11-01,1.738095238095238
2012-12-01,1.7678947368421054
2013-01-01,1.9313636363636364
2013-02-01,1.9678947368421051
2013-03-01,1.8515
2013-04-01,1.7486363636363635
2013-05-01,1.9018181818181816
2013-06-01,2.2445
2013-07-01,2.4381818181818184
2013-08-01,2.611428571428572
2013-09-01,2.698
2013-10-01,2.5181818181818185
2013-11-01,2.5585
2013-12-01,2.6735
2014-01-01,2.534090909090909
2014-02-01,2.4200000000000004
2014-03-01,2.4542857142857137
2014-04-01,2.4447619047619047
2014-05-01,2.315238095238095
2014-06-01,2.2985714285714285
2014-07-01,2.194545454545455
2014-08-01,2.0620000000000003
2014-09-01,2.1809523809523808
2014-10-01,2.0104545454545453
2014-11-01,2.0031578947368422
2014-12-01,1.8519047619047622
2015-01-01,1.5257142857142856
2015-02-01,1.3794736842105264
2015-03-01,1.4213636363636364
2015-04-01,1.4109523809523812
2015-05-01,1.7440000000000002
2015-06-01,1.7799999999999998
2015-07-01,1.5695454545454546
2015-08-01,1.3915
2015-09-01,1.481428571428571
2015-10-01,1.4633333333333334
2015-11-01,1.6335000000000002
2015-12-01,1.4595238095238094
2016-01-01,1.258
2016-02-01,1.1244999999999998
2016-03-01,1.2681818181818179
2016-04-01,1.3361904761904762
2016-05-01,1.35
2016-06-01,1.1681818181818182
2016-07-01,1.051
2016-08-01,1.0427272727272727
2016-09-01,1.0861904761904762
2016-10-01,1.1665
2016-11-01,1.4376190476190476
2016-12-01,1.732
2017-01-01,1.7223809523809526
2017-02-01,1.702105263157895
2017-03-01,1.7143478260869565
2017-04-01,1.5231578947368425
2017-05-01,1.5131818181818182
2017-06-01,1.5027272727272731
2017-07-01,1.9080000000000001
2017-08-01,1.883636363636364
2017-09-01,2.0495
2017-10-01,2.050952380952381
2017-11-01,1.9185714285714288
2017-12-01,1.9152631578947368
2018-01-01,2.1981818181818182
2018-02-01,2.324210526315789
2018-03-01,2.1885714285714286
2018-04-01,2.2490476190476194
2018-05-01,2.375454545454545
2018-06-01,2.209047619047619
2018-07-01,2.1871428571428573
2018-08-01,2.2954545454545454
2018-09-01,2.353684210526316
2018-10-01,2.488636363636364
2018-11-01,2.407619047619048
2018-12-01,2.057894736842105
2019-01-01,1.9536363636363636
2019-02-01,1.907368421052632
2019-03-01,1.7123809523809523
2019-04-01,1.7242857142857144
2019-05-01,1.6645454545454543
2019-06-01,1.4625
2019-07-01,1.5190909090909093
2019-08-01,1.2052380952380952
2019-09-01,1.364
2019-10-01,1.4495454545454545
2019-11-01,1.4994999999999998
2019-12-01,1.6045000000000005
2020-01-01,1.4922727272727272
2020-02-01,1.2947368421052632
2020-03-01,0.8190909090909091
2020-04-01,0.6571428571428571
2020-05-01,0.5509999999999999
2020-06-01,0.5613636363636364
2020-07-01,0.5163636363636364
2020-08-01,0.5635
2020-09-01,0.5595238095238095
2020-10-01,0.6028571428571429
2020-11-01,0.6885
2020-12-01,0.7309523809523809
2021-01-01,0.8055
2021-02-01,1.0994736842105264
2021-03-01,1.4965217391304348
2021-04-01,1.5161904761904759
2021-05-01,1.524
2021-06-01,1.4249999999999998
2021-07-01,1.2514285714285716
2021-08-01,1.1919047619047618
2021-09-01,1.263
2021-10-01,1.597
2021-11-01,1.6857142857142855
2021-12-01,1.45
2022-01-01,1.7590000000000001
2022-02-01,1.8794736842105264
2022-03-01,2.132173913043478
2022-04-01,2.704
2022-05-01,2.9185714285714286
2022-06-01,3.315454545454545
2022-07-01,3.0215
2022-08-01,2.859090909090909
2022-09-01,3.1455
2022-10-01,3.3805
2022-11-01,3.166190476190476
2022-12-01,2.9415
2023-01-01,2.937619047619048
2023-02-01,3.1742105263157896
2023-03-01,2.993478260869565
2023-04-01,2.909473684210526
2023-05-01,3.0454545454545454
2023-06-01,3.338181818181818
2023-07-01,3.4520000000000004
2023-08-01,3.654090909090909
2023-09-01,3.8160000000000003
2023-10-01,4.0619999999999985
2023-11-01,3.710952380952381
2023-12-01,3.2342105263157896
2024-01-01,3.3463636363636367
2024-02-01,3.5039999999999996
2024-03-01,3.444
2024-04-01,3.6959090909090913
2024-05-01,3.641818181818182
2024-06-01,3.3857894736842105
2024-07-01,3.40772727272727
2024-08-01,3.07571428571429
2024-09-01,2.94
